name,code
alpine,alp
balboapark,bal
barriologan,bar
blackmountainranch,bla
barona,brn
bonsall,bon
borregosprings,bor
boulevard,bol
carmelmountainranch,car
carmelvalley,crm
clairemontmesa,cla
collegearea,col
centralmountain,cen
countyislands,con
crestdehesa,cre
cuyamaca,cum
delmarmesa,del
downtown,dow
descanso,des
desert,dsr
eastelliott,est
encantoneighborhoodssoutheastern,enc
fairbanksranchcountryclub,far
fallbrook,fal
greatergoldenhill,gre
greaternorthpark,grt
hiddenmeadows,hid
jacumba,jac
jamul,jam
julian,jul
kearnymesa,ker
lajolla,laj
lindavista,lin
lospenasquitoscanyon,los
lakemorenacampo,lak
lakeside,lks
midcitycityheights,mid
midcityeasternarea,mdc
midcitykensingtontalmadge,mii
midcitynormalheights,mds
midwaypacifichighway,mdw
militaryfacilities,mil
miramesa,mir
miramarranchnorth,mrm
missionbaypark,mis
missionbeach,mss
missionvalley,msl
mountainempire,mon
navajo,nav
ncfuasubareaii,ncu
northcountymetro,nor
northmountain,nrt
oceanbeach,ocn
oldtownsandiego,old
otaymesa,otm
otaymesanestor,oat
otay,toa
pacificbeach,pac
pacifichighlandsranch,pcf
peninsula,pen
palapauma,pal
palomarmountain,plm
pendletondeluz,pnd
pinevalley,pin
potrero,pot
ranchobernardo,ran
ranchoencantada,rnc
ranchopenasquitos,rao
reserve,res
rainbow,rnb
ramona,ram
sabresprings,sab
sanpasqual,san
sanysidro,sns
scrippsmiramarranch,sci
serramesa,ser
skylineparadisehills,sky
southeasternsandiegosoutheastern,sot
sandieguito,snd
springvalley,spi
sweetwater,swe
tierrasanta,tir
tijuanarivervalley,tij
torreyhighlands,tor
torreyhills,trr
torreypines,toe
tecate,tec
twinoaks,twi
university,unv
uptown,upt
viadelavalle,vid
valledeoro,val
valleycenter,vll
